config	experiment	group	mazeFile	numEpisodes	numStartingPositions	pc_files	independent_pcs	pc_modulation_method	pc_generation_radii	pc_generation_method	pc_generation_threshold	mix_name	pc_generation_active_layers_only	save_pcs	traces	run_id
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	10
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	11
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	12
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	13
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	14
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	15
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	16
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	17
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	18
c31	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.3,0.3	max3	false	true	0	19
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	0
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	1
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	2
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	3
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	4
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	5
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	6
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	7
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	8
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	9
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	10
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	11
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	12
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	13
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	14
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	15
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	16
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	17
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	18
c32	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.4	max4	false	true	0	19
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	0
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	1
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	2
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	3
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	4
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	5
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	6
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	7
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	8
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	9
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	10
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	11
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	12
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	13
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	14
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	15
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	16
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	17
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	18
c33	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.5	max5	false	true	0	19
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	0
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	1
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	2
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	3
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	4
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	5
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	6
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	7
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	8
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	9
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	10
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	11
c34	experiments/setups/experiment_1.xml	g1	experiments/mazes/generative_experiments/M4.xml	66000	22	experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv,experiments/pc_layers/empty.csv	false	none	0.08,024,0.4,0.56	layer	0.004,0.3,0.4,0.6	max6	false	true	0	12
