config	experiment	group	mazeFile	numStartingPositions	pc_files	traces	numEpisodes
c10264	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.0	40000
c10265	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_06.csv	0.7	40000
c10266	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.0	40000
c10267	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_10.csv	0.7	40000
c10268	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.0	40000
c10269	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_15.csv	0.7	40000
c10270	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.0	40000
c10271	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_20.csv	0.7	40000
c10272	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.0	40000
c10273	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_25.csv	0.7	40000
c10274	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.0	40000
c10275	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_30.csv	0.7	40000
c10276	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.0	40000
c10277	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_35.csv	0.7	40000
c10278	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.0	40000
c10279	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u28_40.csv	0.7	40000
c10280	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.0	40000
c10281	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_06.csv	0.7	40000
c10282	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.0	40000
c10283	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_10.csv	0.7	40000
c10284	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.0	40000
c10285	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_15.csv	0.7	40000
c10286	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.0	40000
c10287	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_20.csv	0.7	40000
c10288	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.0	40000
c10289	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_25.csv	0.7	40000
c10290	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.0	40000
c10291	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_30.csv	0.7	40000
c10292	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.0	40000
c10293	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_35.csv	0.7	40000
c10294	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.0	40000
c10295	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u32_40.csv	0.7	40000
c10296	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.0	40000
c10297	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_06.csv	0.7	40000
c10298	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.0	40000
c10299	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_10.csv	0.7	40000
c10300	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.0	40000
c10301	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_15.csv	0.7	40000
c10302	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.0	40000
c10303	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_20.csv	0.7	40000
c10304	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.0	40000
c10305	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_25.csv	0.7	40000
c10306	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.0	40000
c10307	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_30.csv	0.7	40000
c10308	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.0	40000
c10309	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_35.csv	0.7	40000
c10310	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.0	40000
c10311	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u36_40.csv	0.7	40000
c10312	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.0	40000
c10313	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_05.csv	0.7	40000
c10314	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.0	40000
c10315	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_10.csv	0.7	40000
c10316	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.0	40000
c10317	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_15.csv	0.7	40000
c10318	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.0	40000
c10319	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_20.csv	0.7	40000
c10320	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.0	40000
c10321	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_25.csv	0.7	40000
c10322	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.0	40000
c10323	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_30.csv	0.7	40000
c10324	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.0	40000
c10325	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_35.csv	0.7	40000
c10326	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.0	40000
c10327	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u40_40.csv	0.7	40000
c10328	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.0	40000
c10329	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_04.csv	0.7	40000
c10330	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.0	40000
c10331	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_05.csv	0.7	40000
c10332	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.0	40000
c10333	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_10.csv	0.7	40000
c10334	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.0	40000
c10335	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_15.csv	0.7	40000
c10336	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.0	40000
c10337	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_20.csv	0.7	40000
c10338	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.0	40000
c10339	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_25.csv	0.7	40000
c10340	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.0	40000
c10341	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_30.csv	0.7	40000
c10342	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.0	40000
c10343	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_35.csv	0.7	40000
c10344	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.0	40000
c10345	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u44_40.csv	0.7	40000
c10346	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.0	40000
c10347	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_04.csv	0.7	40000
c10348	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.0	40000
c10349	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_05.csv	0.7	40000
c10350	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.0	40000
c10351	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_10.csv	0.7	40000
c10352	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.0	40000
c10353	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_15.csv	0.7	40000
c10354	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.0	40000
c10355	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_20.csv	0.7	40000
c10356	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.0	40000
c10357	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_25.csv	0.7	40000
c10358	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.0	40000
c10359	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_30.csv	0.7	40000
c10360	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.0	40000
c10361	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_35.csv	0.7	40000
c10362	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.0	40000
c10363	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u48_40.csv	0.7	40000
c10364	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.0	40000
c10365	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_04.csv	0.7	40000
c10366	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.0	40000
c10367	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_05.csv	0.7	40000
c10368	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.0	40000
c10369	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_10.csv	0.7	40000
c10370	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.0	40000
c10371	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_15.csv	0.7	40000
c10372	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.0	40000
c10373	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_20.csv	0.7	40000
c10374	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.0	40000
c10375	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_25.csv	0.7	40000
c10376	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.0	40000
c10377	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_30.csv	0.7	40000
c10378	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.0	40000
c10379	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_35.csv	0.7	40000
c10380	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.0	40000
c10381	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u52_40.csv	0.7	40000
c10382	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.0	40000
c10383	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_04.csv	0.7	40000
c10384	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.0	40000
c10385	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_05.csv	0.7	40000
c10386	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.0	40000
c10387	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_10.csv	0.7	40000
c10388	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.0	40000
c10389	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_15.csv	0.7	40000
c10390	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.0	40000
c10391	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_20.csv	0.7	40000
c10392	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.0	40000
c10393	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_25.csv	0.7	40000
c10394	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.0	40000
c10395	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_30.csv	0.7	40000
c10396	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.0	40000
c10397	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_35.csv	0.7	40000
c10398	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.0	40000
c10399	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M506.xml	4	experiments/pc_layers/uniform/u56_40.csv	0.7	40000
c10400	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M507.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.0	40000
c10401	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M507.xml	4	experiments/pc_layers/uniform/u04_40.csv	0.7	40000
c10402	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M507.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.0	40000
c10403	experiments/setups/experiment_1.xml	g1	experiments/mazes/obstacles/M507.xml	4	experiments/pc_layers/uniform/u08_21.csv	0.7	40000
