config	experiment	group	mazeFile	numStartingPositions	pcSizes	minX	maxX	numX	minY	maxY	numY	traces	numEpisodes	run_id
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	83
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	84
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	85
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	86
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	87
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	88
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	89
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	90
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	91
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	92
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	93
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	94
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	95
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	96
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	97
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	98
c9	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.52,0.16,0.16	-0.972,-0.11000000000000001,0.2599999999999999	0.9720000000000001,0.31000000000000005,0.89	4,3,4	-1.4428571428571428,0.9786666666666666,-0.33199999999999996	1.4428571428571428,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	99
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	0
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	1
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	2
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	3
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	4
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	5
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	6
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	7
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	8
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	9
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	10
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	11
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	12
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	13
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	14
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	15
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	16
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	17
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	18
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	19
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	20
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	21
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	22
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	23
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	24
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	25
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	26
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	27
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	28
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	29
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	30
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	31
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	32
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	33
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	34
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	35
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	36
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	37
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	38
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	39
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	40
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	41
c10	experiments/setups/experiment_1.xml	g1	experiments/mazes/M1.xml	7	0.56,0.16,0.16	-0.9960000000000001,-0.11000000000000001,0.2599999999999999	0.9960000000000001,0.31000000000000005,0.89	4,3,4	-1.4714285714285715,0.9786666666666666,-0.33199999999999996	1.4714285714285715,1.4213333333333333,0.33199999999999996	6,3,4	0.7,0.7,0.7	70000	42
